Page,2017/1/1,2017/1/2,2017/1/3,2017/1/4,2017/1/5,2017/1/6,2017/1/7,2017/1/8,2017/1/9,2017/1/10,2017/1/11,2017/1/12,2017/1/13,2017/1/14,2017/1/15,2017/1/16,2017/1/17,2017/1/18,2017/1/19,2017/1/20,2017/1/21,2017/1/22,2017/1/23,2017/1/24,2017/1/25,2017/1/26,2017/1/27,2017/1/28,2017/1/29,2017/1/30,2017/1/31,2017/2/1,2017/2/2,2017/2/3,2017/2/4,2017/2/5,2017/2/6,2017/2/7,2017/2/8,2017/2/9,2017/2/10,2017/2/11,2017/2/12,2017/2/13,2017/2/14,2017/2/15,2017/2/16,2017/2/17,2017/2/18,2017/2/19,2017/2/20,2017/2/21,2017/2/22,2017/2/23,2017/2/24,2017/2/25,2017/2/26,2017/2/27,2017/2/28,2017/3/1
CHAOS;CHILD_zh.wikipedia.org_all-access_spider,5.34,5.83,5.34,5.58,6.09,5.58,5.58,5.34,5.58,5.34,18.57,50.41,8.68,10.34,7.03,6.49,8.83,16.54,7.18,6.09,11.79,5.58,5.96,6.35,12.56,6.49,5.96,5.46,6.62,6.76,5.46,8.68,12.94,5.71,5.71,7.61,5.71,8.83,21.53,8.99,19.29,6.62,6.62,7.32,7.91,10.51,9.99,9.16,7.03,6.76,7.03,6.62,12.36,19.77,9.16,6.9,14.67,8.36,6.62,9.21
CHAOS;HEAD_zh.wikipedia.org_all-access_spider,9,13.36,12.79,10.8,13.93,15.65,10.34,7.23,7.67,9.44,9.44,9.44,8.55,11.71,11.25,11.25,14.5,10.8,11.71,12.79,19.17,13.93,11.25,12.79,11.25,9.89,10.8,12.79,9.44,10.34,11.71,9,7.67,9.44,33.61,46.72,10.34,9.89,10.8,10.34,10.8,11.25,7.67,8.55,10.34,9,11.25,7.67,10.34,9.44,9,12.79,10.34,9.89,9,11.25,8.55,16.81,12.23,11.85
CLC_zh.wikipedia.org_all-access_spider,62.29,32.51,47.34,82.6,32.94,60.45,52.72,25.3,33.36,44.68,31.65,21.96,44.68,37.25,40.73,65.07,62.76,43.8,29.52,77.32,67.4,39.42,66.47,33.36,42.04,54.98,37.68,43.36,36.38,49.13,35.08,26.56,40.73,30.8,41.6,23.21,46.46,37.68,35.95,59.54,53.17,42.48,53.62,57.25,74.46,88.92,30.8,26.56,92.37,50.47,50.92,31.23,42.48,28.68,84.05,32.51,47.79,101.33,32.51,47.43
CNBLUE_zh.wikipedia.org_all-access_spider,20.24,22.2,21.8,22.59,22.98,22.98,16.72,25.73,22.59,18.67,17.89,19.06,19.45,23.77,20.24,18.28,19.45,19.85,22.59,21.41,38.34,17.5,21.8,22.59,19.85,18.67,19.45,17.5,19.85,19.06,19.06,19.45,17.11,18.67,27.69,19.85,19.06,28.09,21.02,21.41,22.2,25.73,22.2,18.67,18.67,18.67,19.85,28.09,21.02,21.02,19.45,23.37,44.68,24.16,20.63,22.59,21.02,19.85,21.02,21.65
DIA_zh.wikipedia.org_all-access_spider,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77,37.77
Daigo_zh.wikipedia.org_all-access_spider,5.75,7.23,8.32,7.02,7.67,7.02,6.8,7.67,7.45,7.23,7.02,6.58,7.45,7.45,5.93,6.8,6.8,5.93,7.23,6.8,7.45,6.8,6.36,6.36,7.89,6.36,12.47,7.45,6.14,7.45,7.45,5.75,6.8,6.14,7.02,7.02,6.14,6.58,7.02,6.36,6.36,6.36,6.36,5.75,6.58,6.14,6.8,7.67,7.89,7.02,7.23,8.11,6.58,6.36,7.23,6.58,7.23,6.8,7.89,6.98
EGOIST_zh.wikipedia.org_all-access_spider,7.28,8.15,9,7.72,5.97,13.2,9,9,7.72,7.28,9,7.28,6.41,8.58,6.85,10.7,7.72,6.41,8.15,8.58,8.58,7.72,9.86,9,8.15,9,9.43,9.43,6.41,10.7,10.7,10.28,8.58,7.28,8.58,6.85,8.15,11.12,7.72,7.28,8.15,12.37,9.43,7.72,11.54,7.72,6.41,8.15,7.28,5.97,7.28,8.58,8.58,7.28,13.27,7.72,7.72,13.5,6.85,8.55
EXID_zh.wikipedia.org_all-access_spider,42.81,42.36,52.59,39.67,74.26,71.09,44.6,56.1,61.34,60.03,40.57,49.94,41.02,40.57,39.22,38.32,38.32,37.41,39.67,40.12,39.67,39.22,37.41,36.06,36.51,40.57,38.32,36.96,42.36,35.15,71.73,55.66,54.79,44.15,56.1,36.96,39.22,40.12,49.49,39.22,43.71,39.67,62.21,49.94,40.57,37.41,45.49,41.47,41.02,42.36,41.02,40.12,48.61,43.26,44.6,51.7,49.49,50.82,58.29,45.62
EXO_zh.wikipedia.org_all-access_spider,45.1,86.47,71.32,46.5,48.81,45.57,53.8,46.96,41.81,79.27,64.26,42.28,42.28,79.66,73.75,42.28,61.69,81.2,61.69,49.72,106.32,66.78,72.13,41.33,105.05,38.95,62.98,41.33,90.11,42.76,115.37,39.43,35.07,36.05,33.6,42.76,45.1,52.9,42.76,37.5,51.09,46.5,47.89,46.96,41.81,37.5,41.81,37.02,45.1,45.1,37.02,45.1,46.96,40.86,44.17,47.89,45.1,46.5,42.28,53.38
Energy_zh.wikipedia.org_all-access_spider,8.72,10.06,9.61,6.96,6.96,12.33,8.28,9.61,6.53,7.4,5.46,5.79,5.46,6.13,17.47,5.79,5.79,6.53,10.96,6.53,9.61,9.61,6.96,6.96,7.84,5.13,6.96,6.13,6.53,8.72,6.96,5.46,6.53,6.13,7.4,6.53,6.96,9.17,6.53,6.53,13.71,8.72,6.53,9.61,5.79,8.72,9.17,8.72,8.72,10.51,7.84,7.4,7.4,10.06,6.53,6.96,10.06,10.06,10.51,8
Eric_Nam_zh.wikipedia.org_all-access_spider,12.46,9.8,8.74,9.27,10.34,14.58,9.8,11.93,7.14,8.74,9.27,9.8,12.99,7.67,6.6,11.4,15.1,8.74,11.4,9.8,7.67,35.02,15.63,9.8,11.93,8.74,7.67,7.14,10.34,12.99,12.46,9.27,23.86,9.27,8.21,7.67,11.4,9.27,7.14,27.65,11.93,11.93,6.07,8.74,8.21,11.4,9.27,11.4,20.89,18.79,25.68,18.26,9.8,8.74,14.05,16.16,14.58,8.74,9.27,11.91
FAIRY_TAIL_zh.wikipedia.org_all-access_spider,47.6,32.93,27.79,30.63,36.39,29.21,50.61,38.72,28.36,26.1,25.81,25.25,29.78,24.97,34.37,26.94,26.94,28.92,27.22,26.94,25.53,24.97,25.25,24.69,25.25,26.66,23.01,27.51,26.94,52.13,24.13,28.92,25.53,26.1,30.92,26.1,26.1,30.92,28.07,32.35,48.5,45.81,56.7,32.64,25.53,26.1,45.81,42.55,26.66,27.22,24.69,27.51,26.94,26.38,31.49,54.86,38.14,32.06,33.5,31.52
FIESTAR_zh.wikipedia.org_all-access_spider,12.64,14.15,12.94,11.44,11.44,14.15,11.44,12.04,15.06,11.44,11.74,13.55,10.26,11.74,10.55,10.85,11.44,13.85,12.94,12.94,18.13,11.15,12.64,10.26,13.24,28,10.85,12.94,12.94,13.55,12.04,14.15,11.44,10.26,11.74,11.74,13.24,13.24,10.26,11.74,30.96,12.64,11.74,11.44,12.94,12.34,14.15,11.74,11.74,13.85,11.44,11.44,12.04,12.64,12.34,15.06,12.64,11.44,13.24,12.98
FIRST_CLASS_zh.wikipedia.org_all-access_spider,7.83,7.83,6.79,10.96,9.22,9.91,10.61,7.48,9.22,11.57,7.83,7.48,5.41,8.18,6.79,10.26,8.18,6.1,8.52,6.45,7.48,7.83,7.14,6.45,6.45,7.14,7.48,6.79,7.48,6.1,7.48,10.26,6.79,6.79,6.45,7.83,7.14,7.83,7.48,7.48,7.14,7.14,7.14,8.87,7.14,8.18,7.83,7.83,9.22,9.22,7.83,7.14,8.87,10.26,7.83,7.14,9.22,7.48,5.41,7.85
Facebook_zh.wikipedia.org_all-access_spider,69.67,61.54,51.89,52.91,57.48,52.91,52.91,58.5,51.89,52.91,43.75,44.26,39.68,39.68,39.17,42.73,46.8,37.64,42.73,43.24,51.38,48.84,47.82,48.33,38.66,36.11,37.64,37.64,35.1,46.29,45.79,85.38,39.17,60.02,50.36,44.77,54.43,51.38,37.13,53.41,44.77,47.82,68.14,68.65,57.99,62.56,78.79,69.67,63.58,65.61,54.94,61.54,75.25,68.65,75.75,80.31,70.68,62.56,62.56,53.76
Fate/Grand_Order_zh.wikipedia.org_all-access_spider,32.79,27.07,17.46,19.96,16.59,18.05,16.88,17.16,12.86,13.94,13.49,13.62,13.81,11.75,15.75,10.98,16.31,12.31,16.52,12.19,12.64,14.66,14.59,12.19,16.09,12.64,11.09,12.31,19.49,14.07,19.18,12.64,11.53,11.31,11.2,13.94,13.68,11.86,11.53,11.42,13.49,11.2,11.31,13.74,12.42,10.54,11.09,13.94,11.53,14.66,12.75,11.86,13.49,12.75,13.2,13.62,12.19,11.75,12.98,14.17
Fate/Zero_zh.wikipedia.org_all-access_spider,22.18,16.3,13.26,17.24,15.07,16.3,11.81,21.16,13.86,13.86,13.86,14.76,11.23,12.38,11.81,11.23,11.81,11.52,10.39,15.99,12.09,12.68,13.86,19.5,13.26,12.97,12.97,11.81,12.97,12.09,11.23,14.46,12.97,12.38,12.38,12.38,11.52,13.56,12.97,11.81,15.07,13.86,13.56,14.16,13.86,14.76,14.46,15.07,12.68,15.37,12.09,12.38,13.56,12.97,12.38,12.68,12.38,13.26,13.56,13.63
Fate/stay_night_zh.wikipedia.org_all-access_spider,27.43,25.81,27.22,23.43,25.4,24.41,23.24,23.82,24.02,20.75,24.02,22.27,22.27,22.27,22.65,21.89,25.01,23.43,23.63,23.63,25.01,23.63,23.04,26.01,24.41,23.82,22.85,23.82,24.61,24.02,22.46,23.43,21.89,23.43,35.53,25.21,23.24,23.24,24.02,23.63,23.24,23.04,25.01,21.5,25.21,23.24,24.41,22.27,24.81,26.01,26.41,25.4,26.81,25.4,30.76,26.81,27.02,28.66,22.85,24.45
G-Dragon_zh.wikipedia.org_all-access_spider,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,-9.53,24.56,24.56,24.56,24.56,24.56,24.56,24.56,24.56,23.98
G.NA_zh.wikipedia.org_all-access_spider,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57
GFRIEND_zh.wikipedia.org_all-access_spider,159.03,189.82,59.49,171.14,150.52,72.99,115.49,85.22,92.06,73.66,160.45,59.49,42.11,138.54,133.62,54.8,46.11,63.53,44.77,79.77,43.44,41.45,41.45,72.99,92.74,52.12,99.61,94.8,125.93,121.05,54.8,79.77,44.11,82.5,135.73,60.17,36.8,108.57,64.88,172.57,70.96,83.86,52.79,42.11,40.12,45.44,43.44,48.11,68.93,124.54,52.12,75.02,69.6,77.74,97.54,65.55,142.76,115.49,44.11,84.38
GOT7_zh.wikipedia.org_all-access_spider,48.84,57.21,44.04,44.04,43.4,64.34,57.86,64.67,69.74,43.4,71.14,38.93,40.21,59.15,44.68,40.84,39.25,48.2,80.19,86.3,78.61,90.55,43.72,46.92,54.95,54.31,73.9,73.22,51.09,44.68,43.08,81.62,43.72,49.16,74.04,61.42,61.1,90.19,66.95,69.23,44.36,48.2,73.77,47.24,44.36,55.6,60.45,67.6,51.41,51.41,47.56,43.4,64.34,60.45,57.21,82.39,61.42,75.53,58.18,58.2
GUMMY_zh.wikipedia.org_all-access_spider,7.99,10.76,11.22,8.92,8.46,7.99,9.38,9.84,9.38,9.38,7.99,7.99,7.06,7.99,7.99,7.06,7.99,7.06,11.67,8.92,9.38,7.53,9.38,7.99,11.22,9.84,9.84,7.53,8.92,7.53,8.46,6.59,8.92,7.99,7.06,9.38,8.46,10.76,9.84,9.38,7.53,8.92,7.53,8.46,9.38,8.92,12.13,7.53,8.46,8.92,8.92,8.92,9.38,12.58,10.3,8.92,9.38,9.84,9.84,8.93
Girl's_Day_zh.wikipedia.org_all-access_spider,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68
Google_zh.wikipedia.org_all-access_spider,51.37,53.24,53.18,52.62,52.99,53.05,53.12,52.49,57.36,52.18,51.8,51.37,51.74,52.87,52.8,52.43,53.24,52.18,55.67,52.49,54.36,52.3,52.3,52.99,52.24,51.8,52.18,51.3,53.93,54.93,52.87,51.87,51.8,51.55,51.68,51.99,51.99,52.8,52.62,51.99,51.93,54.55,51.93,53.24,54.74,53.3,52.68,52.18,52.18,53.18,54.11,55.99,54.3,53.74,53.55,53.61,51.93,52.74,53.12,52.89
